ImageId,Label,TrueLabel
208,10,22
209,14,14
210,5,6
211,15,15
212,6,6
213,4,14
214,0,18
215,0,12
216,16,16
217,15,15
218,8,10
219,8,8
220,9,15
221,5,5
222,0,0
223,14,14
224,6,7
225,8,9
226,7,7
227,0,4
228,9,9
229,8,8
230,1,5
231,12,12
232,8,8
233,12,12
234,1,5
235,14,14
236,5,11
237,1,1
238,6,12
239,11,12
240,13,15
241,8,8
242,11,11
243,1,1
244,0,0
245,6,6
246,16,23
247,0,0
248,0,17
249,17,23
250,13,13
251,2,2
252,1,1
253,5,5
254,10,16
255,1,19
256,23,21
257,16,16
258,9,9
259,0,11
260,16,16
261,14,8
262,23,23
263,5,18
264,9,9
265,1,1
266,4,2
267,11,12
268,7,17
269,16,23
270,1,1
271,7,7
272,6,0
273,8,8
274,2,10
275,5,5
276,0,23
277,10,10
278,15,15
279,5,4
280,1,12
281,1,1
282,5,18
283,11,4
284,0,4
285,14,14
286,22,12
287,4,6
288,0,11
289,9,16
290,5,21
291,12,20
292,22,9
293,2,2
294,14,9
295,2,2
296,13,13
297,17,17
298,2,10
299,2,2
300,1,1
301,6,12
302,5,18
303,5,9
304,6,4
305,5,5
306,21,21
307,1,14
308,16,16
309,19,22
310,7,20
311,15,15
312,8,8
313,1,3
314,19,19
315,0,6
316,6,18
317,8,8
318,4,4
319,17,4
320,1,20
321,0,18
322,17,11
323,2,8
324,1,21
325,11,18
326,12,12
327,2,2
328,0,0
329,0,17
330,18,4
331,9,23
332,2,9
333,6,6
334,1,1
335,14,14
336,12,11
337,6,0
338,3,3
339,0,0
340,19,19
341,6,6
342,9,9
343,8,8
344,6,11
345,8,8
346,3,14
347,15,15
348,6,0
349,16,16
350,9,9
351,16,16
352,1,14
353,14,14
354,0,0
355,0,0
356,6,6
357,6,4
358,9,9
359,0,6
360,4,4
361,17,4
362,6,23
363,4,12
364,16,5
365,5,22
366,10,10
367,2,2
368,8,8
369,9,5
370,21,21
371,9,14
372,6,1
373,18,17
374,17,0
375,3,13
376,8,22
377,10,21
378,2,2
379,11,18
380,8,9
381,8,8
382,1,1
383,3,18
384,1,22
385,1,1
386,15,15
387,5,20
388,6,14
389,13,13
390,16,23
391,8,14
392,11,5
393,6,8
394,4,22
395,3,3
396,14,11
397,12,12
398,3,3
399,13,13
400,4,4
401,16,23
402,4,12
403,1,1
404,13,13
405,1,1
406,10,23
407,0,8
408,13,13
409,3,3
410,1,1
411,23,23
412,17,17
413,0,11
414,2,21
415,9,17
416,1,23
417,12,23
418,2,15
419,0,5
420,4,4
421,11,18
422,5,13
423,1,1
424,1,1
425,2,2
426,23,6
427,19,19
428,13,13
429,0,4
430,4,4
431,11,17
432,1,1
433,8,8
434,8,8
435,15,15
436,2,2
437,0,18
438,16,16
439,10,10
440,12,1
441,5,11
442,12,18
443,4,11
444,8,8
445,4,23
446,7,9
447,2,21
448,12,19
449,12,18
450,2,2
451,7,8
452,0,17
453,1,18
454,12,12
455,0,6
456,9,9
457,3,3
458,1,1
459,17,12
460,2,22
461,0,18
462,0,6
463,3,3
464,7,19
465,2,2
466,5,5
467,6,16
468,1,5
469,20,20
470,2,2
471,0,17
472,0,6
473,9,9
474,14,14
475,4,12
476,9,23
477,1,4
478,4,4
479,15,15
480,0,0
481,0,6
482,5,1
483,0,14
484,23,21
485,16,12
486,17,0
487,2,2
488,12,12
489,1,12
490,1,4
491,6,12
492,2,2
493,10,10
494,11,18
495,16,16
496,5,21
497,5,17
498,2,10
499,13,13
500,3,3
501,19,19
502,1,14
503,10,9
504,2,22
505,20,8
506,15,15
507,2,2
508,12,12
509,10,10
510,5,11
511,23,18
512,17,18
513,5,5
514,0,0
515,13,9
516,4,4
517,0,0
518,8,21
519,4,4
520,1,9
521,10,10
522,2,10
523,4,22
524,4,23
525,6,0
526,1,11
527,2,2
528,15,6
529,6,6
530,15,15
531,5,19
532,9,9
533,0,18
534,11,22
535,16,16
536,11,11
537,10,10
538,0,0
539,6,6
540,15,15
541,13,13
542,10,10
543,4,0
544,13,13
545,0,11
546,9,23
547,1,4
548,8,8
549,0,0
550,13,13
551,10,10
552,11,11
553,11,11
554,9,9
555,1,21
556,1,1
557,15,15
558,1,1
559,1,12
560,11,4
561,1,8
562,2,2
563,23,23
564,16,16
565,14,14
566,15,15
567,16,18
568,11,5
569,20,20
570,8,8
571,1,4
572,2,2
573,17,18
574,15,15
575,2,2
576,12,12
577,16,17
578,1,1
579,10,10
580,4,14
581,8,14
582,10,10
583,17,7
584,1,1
585,5,5
586,1,4
587,6,6
588,10,21
589,2,2
590,5,5
591,14,14
592,6,6
593,9,20
594,16,16
595,10,7
596,2,2
597,22,17
598,0,0
599,0,17
600,0,0
601,10,10
602,0,0
603,16,16
604,9,23
605,8,22
606,12,12
607,15,15
608,15,15
609,9,8
610,1,7
611,12,12
612,1,23
613,2,9
614,1,11
615,15,15
616,2,2
617,14,15
618,4,4
619,0,14
620,5,5
621,11,14
622,15,15
623,1,20
624,12,11
625,7,19
626,19,19
627,0,11
628,0,0
629,0,14
630,9,23
631,1,23
632,1,18
633,6,12
634,1,1
635,12,4
636,13,13
637,13,13
638,5,13
639,8,8
640,5,8
641,2,2
642,9,6
643,2,2
644,7,4
645,3,3
646,14,6
647,10,1
648,16,16
649,1,1
650,0,0
651,2,2
652,9,9
653,5,5
654,0,17
655,4,23
656,13,20
657,1,20
658,0,11
659,15,22
660,4,5
661,6,18
662,3,3
663,7,21
664,8,13
665,6,6
666,15,15
667,2,2
668,10,10
669,2,2
670,13,13
671,17,18
672,12,19
673,1,5
674,1,19
675,1,1
676,2,14
677,6,6
678,19,20
679,4,1
680,1,9
681,13,13
682,4,4
683,6,6
684,17,0
685,12,12
686,0,1
687,8,23
688,4,14
689,4,18
690,4,18
691,2,2
692,19,19
693,19,19
694,9,9
695,9,3
696,11,12
697,6,6
698,5,5
699,11,17
700,4,23
701,6,12
702,18,18
703,8,16
704,5,22
705,4,16
706,1,5
707,11,12
708,22,22
709,5,5
710,18,17
711,12,17
712,8,15
713,5,19
714,0,0
715,2,2
716,0,6
717,19,19
718,1,5
719,3,3
720,12,17
721,13,13
722,0,23
723,16,19
724,8,8
725,6,0
726,14,0
727,4,1
728,9,21
729,0,12
730,2,2
731,0,0
732,14,22
733,9,9
734,2,2
735,2,2
736,0,14
737,0,0
738,2,2
739,0,12
740,21,21
741,0,0
742,1,21
743,8,9
744,0,6
745,9,9
746,8,8
747,2,21
748,2,20
749,10,10
750,14,14
751,4,23
752,0,4
753,4,4
754,0,11
755,0,0
756,14,6
757,15,15
758,6,6
759,2,3
760,0,17
761,1,4
762,4,18
763,14,13
764,0,6
765,10,10
766,15,15
767,8,8
768,1,8
769,0,11
770,3,3
771,13,9
772,0,20
773,4,16
774,9,9
775,9,14
776,11,18
777,2,2
778,9,1
779,11,5
780,9,9
781,5,23
782,13,13
783,14,14
784,2,2
785,0,6
786,7,7
787,9,9
788,16,13
789,11,11
790,2,2
791,10,10
792,9,9
793,0,4
794,0,22
795,13,13
796,3,3
797,5,5
798,3,23
799,18,18
800,19,19
801,15,15
802,2,2
803,0,0
804,5,5
805,17,11
806,1,6
807,5,9
808,6,6
809,2,10
810,9,10
811,1,1
812,22,22
813,13,13
814,2,21
815,0,5
816,0,18
817,19,19
818,6,17
819,1,14
820,9,10
821,6,18
822,10,9
823,0,0
824,9,22
825,17,12
826,5,17
827,7,18
828,1,1
829,1,1
830,9,22
831,8,7
832,15,2
833,14,14
834,1,4
835,1,5
836,4,18
837,17,20
838,9,23
839,1,1
840,9,9
841,8,8
842,0,17
843,15,15
844,8,20
845,8,9
846,17,17
847,1,1
848,5,5
849,1,5
850,1,16
851,10,10
852,1,5
853,7,7
854,1,18
855,5,5
856,10,10
857,9,22
858,12,6
859,13,13
860,17,0
861,5,22
862,9,2
863,10,10
864,19,19
865,9,3
866,20,23
867,7,23
868,2,2
869,20,20
870,4,15
871,9,1
872,6,17
873,3,3
874,4,16
875,6,23
876,0,6
877,9,15
878,5,7
879,5,5
880,9,9
881,6,11
882,11,11
883,0,12
884,1,1
885,0,11
886,0,17
887,4,5
888,16,16
889,16,16
890,9,9
891,1,13
892,0,17
893,4,4
894,0,18
895,11,11
896,9,9
897,2,2
898,5,22
899,3,3
900,3,3
901,6,9
902,16,16
903,4,11
904,23,23
905,15,13
906,9,19
907,2,14
908,0,9
909,4,21
910,5,5
911,15,15
912,20,20
913,8,9
914,0,0
915,0,6
916,9,9
917,6,9
918,13,13
919,14,14
920,4,4
921,17,17
922,14,14
923,9,9
924,12,5
925,22,22
926,6,17
927,14,14
928,9,22
929,15,15
930,6,11
931,17,0
932,1,1
933,1,1
934,11,6
935,9,23
936,9,9
937,0,4
938,0,0
939,0,23
940,2,2
941,4,1
942,2,10
943,1,5
944,2,8
945,3,1
946,0,6
947,0,17
948,4,5
949,0,0
950,9,9
951,10,21
952,0,12
953,8,13
954,7,7
955,4,9
956,7,1
957,15,15
958,6,6
959,9,9
960,4,12
961,2,2
962,0,6
963,0,0
964,1,1
965,0,20
966,8,8
967,11,18
968,13,21
969,15,18
970,4,13
971,2,22
972,5,5
973,4,4
974,6,14
975,11,11
976,12,4
977,20,20
978,11,12
979,19,19
980,0,6
981,16,16
982,11,11
983,2,2
984,2,10
985,23,23
986,19,19
987,23,23
988,0,4
989,1,5
990,2,2
991,16,19
992,1,1
993,21,20
994,0,15
995,9,18
996,1,14
997,2,22
998,5,14
999,8,21
1000,13,13
1001,0,0
1002,11,11
1003,0,18
1004,7,7
1005,22,22
1006,2,2
1007,0,0
1008,22,2
1009,1,17
1010,8,6
1011,4,23
1012,2,2
1013,9,15
1014,13,13
1015,4,1
1016,6,16
1017,10,10
1018,0,12
1019,4,14
1020,6,18
1021,4,6
1022,20,1
1023,0,0
1024,1,23
1025,4,14
1026,23,23
1027,7,7
1028,8,13
1029,5,5
1030,15,15
1031,1,21
1032,14,14
1033,11,11
1034,14,14
1035,11,11
1036,9,2
1037,9,17
1038,18,11
1039,0,18
1040,5,4
1041,3,3
1042,9,9
1043,5,11
1044,8,7
1045,6,6
1046,0,7
1047,10,10
1048,2,2
1049,4,4
1050,9,2
1051,0,4
1052,6,6
1053,12,17
1054,17,17
1055,10,10
1056,2,3
1057,23,23
1058,6,0
1059,13,13
1060,10,10
1061,15,18
1062,20,20
1063,8,8
1064,4,21
1065,2,21
1066,0,0
1067,8,13
1068,14,4
1069,10,10
1070,1,2
1071,17,17
1072,8,9
1073,4,6
1074,14,14
1075,9,13
1076,10,10
1077,21,1
1078,0,18
1079,4,4
1080,4,4
1081,12,22
1082,22,22
1083,17,17
1084,10,10
1085,2,2
1086,6,17
1087,3,3
1088,15,15
1089,5,0
1090,23,23
1091,2,13
1092,9,9
1093,6,6
1094,0,11
1095,1,1
1096,7,7
1097,1,5
1098,6,23
1099,8,8
1100,6,4
1101,0,4
1102,15,20
1103,5,21
1104,1,18
1105,5,5
1106,15,21
1107,15,15
1108,0,14
1109,20,20
1110,15,15
1111,3,3
1112,13,13
1113,5,17
1114,10,10
1115,13,14
1116,14,14
1117,15,16
1118,18,17
1119,8,13
1120,20,8
1121,6,17
1122,13,13
1123,0,1
1124,14,8
1125,17,17
1126,12,11
1127,4,1
1128,0,18
1129,7,23
1130,13,16
1131,12,4
1132,8,8
1133,4,16
1134,1,1
1135,10,10
1136,11,18
1137,6,6
1138,12,12
1139,2,2
1140,0,0
1141,8,16
1142,6,6
1143,0,0
1144,9,9
1145,12,12
1146,12,12
1147,13,13
1148,0,4
1149,22,19
1150,13,13
1151,14,1
1152,0,0
1153,0,6
1154,1,13
1155,7,7
1156,4,11
1157,0,11
1158,1,7
1159,0,23
1160,0,6
1161,8,9
1162,6,6
1163,4,9
1164,0,0
1165,3,3
1166,2,22
1167,6,6
1168,10,20
1169,6,17
1170,21,21
1171,5,11
1172,2,2
1173,0,1
1174,1,1
1175,1,12
1176,2,19
1177,4,4
1178,0,14
1179,19,19
1180,5,19
1181,1,1
1182,20,1
1183,5,5
1184,9,4
1185,23,21
1186,13,13
1187,0,17
1188,0,6
1189,0,6
1190,19,19
1191,1,22
1192,4,4
1193,9,9
1194,12,18
1195,6,4
1196,11,17
1197,1,5
1198,0,6
1199,0,18
1200,2,15
1201,17,17
1202,17,17
1203,5,9
1204,14,7
1205,7,9
1206,7,14
1207,14,9
1208,0,1
1209,1,7
1210,3,3
1211,8,18
1212,0,0
1213,10,22
1214,9,23
1215,16,16
1216,21,21
1217,8,8
1218,12,4
1219,0,17
1220,1,15
1221,12,12
1222,1,7
1223,13,13
1224,5,12
1225,5,5
1226,5,1
1227,7,15
1228,2,10
1229,20,20
1230,18,23
1231,2,2
1232,8,8
1233,10,10
1234,10,10
1235,4,17
1236,0,23
1237,22,10
1238,12,12
1239,2,2
1240,11,14
1241,8,8
1242,3,2
1243,1,15
1244,0,6
1245,8,8
1246,10,10
1247,6,6
1248,19,19
1249,21,21
1250,6,7
1251,1,1
1252,0,0
1253,1,4
1254,6,4
1255,1,14
1256,0,6
1257,20,20
1258,1,0
1259,3,3
1260,4,6
1261,22,22
1262,12,0
1263,0,0
1264,13,13
1265,6,7
1266,14,6
1267,0,0
1268,9,9
1269,13,4
1270,0,6
1271,9,4
1272,11,11
1273,2,2
1274,3,3
1275,4,4
1276,15,15
1277,12,17
1278,1,14
1279,0,6
1280,9,7
1281,4,22
1282,11,6
1283,5,12
1284,13,13
1285,11,11
1286,2,2
1287,0,11
1288,5,5
1289,12,11
1290,10,10
1291,15,15
1292,1,1
1293,5,5
1294,0,0
1295,11,5
1296,15,15
1297,0,0
1298,8,22
1299,7,7
1300,0,11
1301,6,17
1302,15,15
1303,4,17
1304,22,22
1305,5,5
1306,10,10
1307,4,15
1308,2,2
1309,7,7
1310,6,12
1311,2,15
1312,0,11
1313,10,10
1314,1,13
1315,14,14
1316,10,10
1317,14,9
1318,13,13
1319,12,22
1320,16,12
1321,19,19
1322,23,5
1323,5,22
1324,0,11
1325,19,9
1326,10,10
1327,10,10
1328,12,15
1329,17,17
1330,5,5
1331,2,9
1332,9,19
1333,14,14
1334,12,4
1335,20,20
1336,1,9
1337,1,4
1338,5,1
1339,0,17
1340,2,9
1341,15,9
1342,6,23
1343,16,16
1344,4,4
1345,15,13
1346,5,5
1347,8,13
1348,5,5
1349,3,3
1350,23,23
1351,1,16
1352,10,21
1353,11,12
1354,9,9
1355,0,0
1356,5,23
1357,2,2
1358,11,12
1359,17,17
1360,10,10
1361,1,1
1362,9,22
1363,5,22
1364,10,23
1365,3,3
1366,18,18
1367,15,15
1368,5,11
1369,6,4
1370,8,8
1371,2,2
1372,13,13
1373,0,0
1374,17,17
1375,6,18
1376,1,22
1377,2,2
1378,15,15
1379,6,0
1380,21,21
1381,8,8
1382,1,5
1383,0,6
1384,1,1
1385,13,14
1386,9,9
1387,16,9
1388,20,20
1389,21,5
1390,1,1
1391,17,22
1392,6,14
1393,23,23
1394,9,9
1395,0,18
1396,2,2
1397,5,23
1398,7,17
1399,2,9
1400,5,13
1401,20,20
1402,15,13
1403,18,18
1404,6,12
1405,1,5
1406,20,20
1407,19,19
1408,0,11
1409,14,23
1410,6,1
1411,0,23
1412,9,9
1413,21,21
1414,10,10
1415,1,1
1416,0,18
1417,12,12
1418,0,0
1419,2,13
1420,1,4
1421,16,4
1422,0,0
1423,5,17
1424,4,4
1425,3,3
1426,3,10
1427,16,16
1428,19,19
1429,14,14
1430,12,12
1431,15,15
1432,11,12
1433,10,10
1434,15,15
1435,3,3
1436,0,11
1437,10,21
1438,7,8
1439,15,15
1440,4,0
1441,1,5
1442,4,1
1443,11,18
1444,2,16
1445,5,5
1446,10,10
1447,23,23
1448,9,21
1449,16,12
1450,0,23
1451,1,1
1452,4,5
1453,9,20
1454,2,2
1455,6,6
1456,13,13
1457,0,0
1458,15,15
1459,13,13
1460,0,0
1461,13,13
1462,1,20
1463,15,23
1464,1,1
1465,11,4
1466,2,14
1467,20,20
1468,9,9
1469,17,17
1470,6,11
1471,17,7
1472,20,20
1473,1,5
1474,11,6
1475,1,4
1476,11,11
1477,2,2
1478,9,14
1479,0,18
1480,1,2
1481,5,17
1482,0,17
1483,4,12
1484,1,1
1485,6,12
1486,0,11
1487,18,11
1488,23,17
1489,11,4
1490,9,21
1491,1,17
1492,2,10
1493,16,8
1494,9,9
1495,5,5
1496,2,2
1497,7,20
1498,2,3
1499,5,7
1500,13,22
1501,21,21
1502,2,7
1503,5,11
1504,1,11
1505,1,23
1506,1,13
1507,11,12
1508,4,12
1509,6,0
1510,21,21
1511,0,4
1512,16,11
1513,8,19
1514,23,23
1515,18,18
1516,8,8
1517,1,1
1518,14,14
1519,13,22
1520,1,1
1521,1,7
1522,12,4
1523,0,0
1524,6,7
1525,0,6
1526,0,11
1527,3,3
1528,4,4
1529,11,0
1530,0,15
1531,4,18
1532,7,6
1533,1,12
1534,14,14
1535,1,17
1536,10,10
1537,15,15
1538,14,8
1539,19,19
1540,6,6
1541,10,10
1542,0,0
1543,22,11
1544,3,3
1545,2,1
1546,1,1
1547,5,16
1548,5,5
1549,6,23
1550,2,2
1551,10,10
1552,9,9
1553,6,6
1554,0,11
1555,4,23
1556,1,5
1557,1,22
1558,0,15
1559,11,16
1560,16,22
1561,23,23
1562,15,22
1563,5,1
1564,20,20
1565,4,6
1566,6,17
1567,19,19
1568,4,4
1569,6,6
1570,6,6
1571,16,16
1572,15,15
1573,2,3
1574,22,22
1575,1,1
1576,10,10
1577,18,11
1578,14,9
1579,0,6
1580,21,21
1581,2,3
1582,1,0
1583,12,12
1584,5,5
1585,1,1
1586,18,18
1587,3,3
1588,11,15
1589,0,0
1590,6,17
1591,19,16
1592,8,8
1593,0,0
1594,14,14
1595,10,10
1596,4,6
1597,11,0
1598,14,14
1599,0,0
1600,1,8
1601,16,1
1602,2,2
1603,7,7
1604,0,4
1605,4,5
1606,9,9
1607,6,6
1608,2,22
1609,11,16
1610,13,13
1611,7,14
1612,3,3
1613,1,1
1614,12,5
1615,13,14
1616,4,4
1617,8,14
1618,5,23
1619,7,7
1620,4,23
1621,8,8
1622,2,2
1623,7,14
1624,8,8
1625,0,4
1626,17,17
1627,8,13
1628,15,15
1629,1,4
1630,11,18
1631,4,4
1632,0,18
1633,16,16
1634,2,16
1635,7,14
1636,15,15
1637,1,1
1638,11,18
1639,19,19
1640,15,15
1641,12,12
1642,0,22
1643,3,3
1644,6,6
1645,2,2
1646,15,15
1647,5,18
1648,2,2
1649,0,0
1650,0,6
1651,0,0
1652,0,14
1653,21,21
1654,0,18
1655,0,23
1656,0,12
1657,2,2
1658,10,23
1659,4,14
1660,6,6
1661,11,12
1662,1,22
1663,1,1
1664,9,16
1665,1,21
1666,4,4
1667,1,1
1668,0,11
1669,16,7
1670,3,13
1671,16,18
1672,9,21
1673,9,9
1674,3,3
1675,0,4
1676,9,16
1677,6,20
1678,12,17
1679,2,2
1680,11,12
1681,8,13
1682,0,18
1683,2,2
1684,15,15
1685,14,4
1686,20,9
1687,0,6
1688,11,6
1689,1,1
1690,16,16
1691,4,14
1692,13,13
1693,0,0
1694,5,17
1695,0,20
1696,12,17
1697,2,10
1698,8,19
1699,5,19
1700,11,12
1701,6,6
1702,0,6
1703,13,13
1704,0,14
1705,3,15
1706,9,9
1707,3,3
1708,11,11
1709,13,13
1710,4,0
1711,19,19
1712,8,8
1713,16,16
1714,18,12
1715,0,18
1716,1,15
1717,21,23
1718,2,5
1719,8,8
1720,21,21
1721,1,15
1722,15,15
1723,22,8
1724,1,1
1725,7,19
1726,23,23
1727,4,23
1728,0,8
1729,8,8
1730,14,1
1731,23,23
1732,23,23
1733,6,12
1734,1,5
1735,2,21
1736,11,12
1737,0,0
1738,6,19
1739,4,14
1740,12,23
1741,3,3
1742,8,23
1743,5,22
1744,13,13
1745,9,10
1746,4,5
1747,16,22
1748,10,13
1749,15,15
1750,5,5
1751,0,11
1752,7,16
1753,8,23
1754,10,20
1755,2,21
1756,22,4
1757,1,1
1758,13,13
1759,0,11
1760,13,8
1761,3,3
1762,0,12
1763,8,22
1764,10,10
1765,10,10
1766,6,23
1767,12,12
1768,4,6
1769,3,3
1770,0,12
1771,18,18
1772,1,21
1773,13,13
1774,0,19
1775,14,0
1776,20,20
1777,8,8
1778,5,23
1779,4,4
1780,5,22
1781,1,5
1782,1,1
1783,1,1
1784,1,5
1785,0,23
1786,16,16
1787,14,14
1788,0,9
1789,3,10
1790,6,6
1791,0,18
1792,14,13
1793,0,6
1794,9,9
1795,5,5
1796,13,13
1797,6,14
1798,1,8
1799,15,2
1800,0,22
1801,2,2
1802,20,20
1803,19,19
1804,19,19
1805,18,6
1806,6,17
1807,10,16
1808,9,21
1809,16,18
1810,0,6
1811,1,14
1812,1,23
1813,1,5
1814,2,1
1815,2,2
1816,20,20
1817,13,13
1818,4,4
1819,3,3
1820,0,6
1821,10,10
1822,11,17
1823,1,1
1824,7,7
1825,1,5
1826,13,13
1827,5,5
1828,2,2
1829,14,14
1830,14,7
1831,13,16
1832,11,1
1833,4,11
1834,15,15
1835,0,0
1836,9,18
1837,12,5
1838,4,4
1839,4,22
1840,5,5
1841,3,3
1842,21,21
1843,4,6
1844,13,13
1845,1,5
1846,6,0
1847,23,18
1848,9,23
1849,8,16
1850,3,3
1851,16,16
1852,18,18
1853,0,0
1854,5,12
1855,9,9
1856,0,6
1857,16,12
1858,15,15
1859,13,7
1860,1,1
1861,4,4
1862,15,17
1863,8,8
1864,4,13
1865,2,3
1866,5,5
1867,2,2
1868,1,23
1869,0,18
1870,21,10
1871,5,5
1872,4,4
1873,1,7
1874,4,4
1875,8,8
1876,13,7
1877,14,14
1878,0,17
1879,4,20
1880,18,9
1881,7,7
1882,2,2
1883,9,23
1884,6,14
1885,21,22
1886,1,6
1887,0,0
1888,1,5
1889,2,10
1890,17,17
1891,13,13
1892,1,1
1893,23,21
1894,2,22
1895,10,22
1896,0,14
1897,2,2
1898,4,1
1899,11,17
1900,2,9
1901,7,19
1902,1,1
1903,5,1
1904,10,10
1905,8,8
1906,7,7
1907,0,6
1908,11,18
1909,0,0
1910,1,1
1911,7,7
1912,6,18
1913,12,12
1914,2,2
1915,7,7
1916,1,1
1917,2,2
1918,2,9
1919,16,16
1920,5,12
1921,9,8
1922,16,16
1923,12,18
1924,3,3
1925,5,5
1926,1,17
1927,11,12
1928,1,23
1929,3,3
1930,5,0
1931,4,15
1932,1,19
1933,10,10
1934,12,5
1935,0,23
1936,4,22
1937,12,12
1938,5,1
1939,6,7
1940,14,14
1941,5,23
1942,2,22
1943,16,22
1944,11,11
1945,5,12
1946,8,13
1947,4,4
1948,11,17
1949,0,11
1950,0,6
1951,1,5
1952,15,15
1953,5,13
1954,8,9
1955,2,10
1956,9,9
1957,14,14
1958,17,4
1959,8,23
1960,19,19
1961,21,21
1962,1,16
1963,0,23
1964,11,11
1965,0,4
1966,5,5
1967,8,8
1968,8,23
1969,2,2
1970,2,2
1971,12,12
1972,13,13
1973,13,13
1974,19,9
1975,11,11
1976,8,8
1977,12,11
1978,1,5
1979,13,13
1980,1,22
1981,8,16
1982,10,10
1983,4,11
1984,4,22
1985,6,6
1986,2,2
1987,0,12
1988,0,16
