ImageId,Label,TrueLabel
573,6,18
574,15,15
575,2,2
576,12,12
577,16,17
578,1,1
579,10,10
580,4,14
581,7,14
582,20,10
583,7,7
584,1,1
585,23,5
586,4,4
587,6,6
588,10,21
589,2,2
590,1,5
591,14,14
592,6,6
593,20,20
594,16,16
595,7,7
596,2,2
597,18,17
598,18,0
599,17,17
600,6,0
601,10,10
602,0,0
603,16,16
604,23,23
605,16,22
606,12,12
607,9,15
608,15,15
609,8,8
610,7,7
611,17,12
612,1,23
613,8,9
614,0,11
615,15,15
616,13,2
617,15,15
618,4,4
619,0,14
620,23,5
621,14,14
622,15,15
623,20,20
624,11,11
625,23,19
626,5,19
627,12,11
628,0,0
629,14,14
630,23,23
631,23,23
632,18,18
633,18,12
634,1,1
635,12,4
636,13,13
637,13,13
638,1,13
639,8,8
640,8,8
641,2,2
642,13,6
643,2,2
644,4,4
645,10,3
646,6,6
647,20,1
648,16,16
649,3,1
650,0,0
651,2,2
652,9,9
653,5,5
654,17,17
655,18,23
656,8,20
657,21,20
658,11,11
659,15,22
660,5,5
661,17,18
662,10,3
663,9,21
664,13,13
665,7,6
666,15,15
667,2,2
668,10,10
669,2,2
670,13,13
671,17,18
672,19,19
673,5,5
674,19,19
675,1,1
676,17,14
677,6,6
678,4,20
679,1,1
680,9,9
681,13,13
682,4,4
683,6,6
684,0,0
685,12,12
686,1,1
687,10,23
688,14,14
689,17,18
690,12,18
691,2,2
692,19,19
693,19,19
694,16,9
695,22,3
696,12,12
697,18,6
698,5,5
699,17,17
700,17,23
701,11,12
702,18,18
703,16,16
704,1,22
705,16,16
706,1,5
707,12,12
708,15,22
709,5,5
710,17,17
711,12,17
712,15,15
713,19,19
714,6,0
715,13,2
716,6,6
717,19,19
718,1,5
719,3,3
720,17,17
721,13,13
722,23,23
723,19,19
724,8,8
725,6,0
726,0,0
727,1,1
728,9,21
729,12,12
730,2,2
731,0,0
732,21,22
733,9,9
734,2,2
735,2,2
736,14,14
737,0,0
738,15,2
739,18,12
740,21,21
741,0,0
742,21,21
743,9,9
744,14,6
745,9,9
746,8,8
747,2,21
748,20,20
749,10,10
750,14,14
751,23,23
752,17,4
753,4,4
754,0,11
755,0,0
756,6,6
757,15,15
758,6,6
759,2,3
760,4,17
761,22,4
762,14,18
763,13,13
764,17,6
765,10,10
766,15,15
767,8,8
768,8,8
769,11,11
770,3,3
771,22,9
772,4,20
773,16,16
774,9,9
775,14,14
776,17,18
777,2,2
778,21,1
779,5,5
780,9,9
781,12,23
782,13,13
783,14,14
784,2,2
785,6,6
786,7,7
787,9,9
788,13,13
789,11,11
790,2,2
791,10,10
792,14,9
793,4,4
794,0,22
795,13,13
796,3,3
797,5,5
798,23,23
799,23,18
800,19,19
801,15,15
802,2,2
803,12,0
804,5,5
805,11,11
806,5,6
807,12,9
808,6,6
809,10,10
810,10,10
811,5,1
812,15,22
813,13,13
814,16,21
815,5,5
816,23,18
817,20,19
818,12,17
819,1,14
820,10,10
821,18,18
822,9,9
823,0,0
824,15,22
825,12,12
826,18,17
827,0,18
828,1,1
829,1,1
830,9,22
831,7,7
832,3,2
833,2,14
834,12,4
835,1,5
836,6,18
837,19,20
838,23,23
839,5,1
840,9,9
841,7,8
842,17,17
843,15,15
844,10,20
845,8,9
846,23,17
847,1,1
848,5,5
849,1,5
850,16,16
851,10,10
852,5,5
853,23,7
854,12,18
855,5,5
856,10,10
857,16,22
858,6,6
859,13,13
860,17,0
861,5,22
862,22,2
863,10,10
864,19,19
865,3,3
866,23,23
867,23,23
868,13,2
869,20,20
870,15,15
871,1,1
872,17,17
873,3,3
874,16,16
875,14,23
876,6,6
877,15,15
878,7,7
879,5,5
880,16,9
881,11,11
882,11,11
883,12,12
884,1,1
885,11,11
886,17,17
887,5,5
888,16,16
889,16,16
890,9,9
891,13,13
892,18,17
893,4,4
894,12,18
895,11,11
896,9,9
897,2,2
898,23,22
899,3,3
900,3,3
901,9,9
902,16,16
903,11,11
904,23,23
905,13,13
906,19,19
907,14,14
908,9,9
909,7,21
910,5,5
911,15,15
912,20,20
913,9,9
914,0,0
915,14,6
916,9,9
917,9,9
918,13,13
919,14,14
920,11,4
921,0,17
922,14,14
923,9,9
924,12,5
925,16,22
926,17,17
927,14,14
928,22,22
929,15,15
930,0,11
931,0,0
932,1,1
933,1,1
934,6,6
935,5,23
936,9,9
937,4,4
938,0,0
939,11,23
940,2,2
941,12,1
942,10,10
943,5,5
944,8,8
945,9,1
946,6,6
947,17,17
948,5,5
949,0,0
950,9,9
951,21,21
952,11,12
953,13,13
954,5,7
955,15,9
956,23,1
957,15,15
958,6,6
959,9,9
960,12,12
961,2,2
962,0,6
963,0,0
964,1,1
965,9,20
966,8,8
967,12,18
968,15,21
969,23,18
970,13,13
971,2,22
972,5,5
973,4,4
974,14,14
975,11,11
976,21,4
977,20,20
978,12,12
979,19,19
980,6,6
981,16,16
982,11,11
983,2,2
984,10,10
985,23,23
986,19,19
987,23,23
988,4,4
989,5,5
990,2,2
991,19,19
992,1,1
993,23,20
994,15,15
995,17,18
996,14,14
997,2,22
998,1,14
999,21,21
1000,13,13
1001,17,0
1002,11,11
1003,17,18
1004,7,7
1005,22,22
1006,2,2
1007,6,0
1008,10,2
1009,17,17
1010,23,6
1011,23,23
1012,2,2
1013,17,15
1014,13,13
1015,1,1
1016,16,16
1017,10,10
1018,12,12
1019,14,14
1020,23,18
1021,6,6
1022,1,1
1023,0,0
1024,23,23
1025,5,14
1026,18,23
1027,7,7
1028,13,13
1029,11,5
1030,15,15
1031,21,21
1032,14,14
1033,11,11
1034,14,14
1035,11,11
1036,9,2
1037,17,17
1038,12,11
1039,6,18
1040,5,4
1041,3,3
1042,9,9
1043,11,11
1044,9,7
1045,6,6
1046,7,7
1047,10,10
1048,2,2
1049,4,4
1050,2,2
1051,6,4
1052,6,6
1053,0,17
1054,17,17
1055,10,10
1056,10,3
1057,23,23
1058,0,0
1059,13,13
1060,10,10
1061,17,18
1062,20,20
1063,8,8
1064,21,21
1065,21,21
1066,0,0
1067,22,13
1068,4,4
1069,10,10
1070,15,2
1071,17,17
1072,13,9
1073,6,6
1074,14,14
1075,13,13
1076,21,10
1077,21,1
1078,4,18
1079,4,4
1080,4,4
1081,5,22
1082,2,22
1083,17,17
1084,10,10
1085,2,2
1086,17,17
1087,3,3
1088,15,15
1089,6,0
1090,16,23
1091,2,13
1092,9,9
1093,6,6
1094,11,11
1095,3,1
1096,7,7
1097,5,5
1098,23,23
1099,8,8
1100,17,4
1101,0,4
1102,19,20
1103,23,21
1104,12,18
1105,11,5
1106,19,21
1107,15,15
1108,6,14
1109,20,20
1110,15,15
1111,3,3
1112,2,13
1113,17,17
1114,10,10
1115,14,14
1116,14,14
1117,16,16
1118,17,17
1119,22,13
1120,18,8
1121,0,17
1122,13,13
1123,7,1
1124,9,8
1125,0,17
1126,12,11
1127,1,1
1128,18,18
1129,8,23
1130,16,16
1131,4,4
1132,8,8
1133,19,16
1134,1,1
1135,10,10
1136,18,18
1137,6,6
1138,12,12
1139,2,2
1140,0,0
1141,16,16
1142,6,6
1143,0,0
1144,9,9
1145,12,12
1146,12,12
1147,13,13
1148,4,4
1149,19,19
1150,13,13
1151,14,1
1152,11,0
1153,6,6
1154,1,13
1155,7,7
1156,11,11
1157,0,11
1158,7,7
1159,23,23
1160,6,6
1161,9,9
1162,6,6
1163,23,9
1164,0,0
1165,3,3
1166,22,22
1167,6,6
1168,10,20
1169,11,17
1170,20,21
1171,5,11
1172,2,2
1173,1,1
1174,1,1
1175,11,12
1176,21,19
1177,4,4
1178,14,14
1179,19,19
1180,16,19
1181,1,1
1182,1,1
1183,5,5
1184,16,4
1185,21,21
1186,13,13
1187,17,17
1188,6,6
1189,6,6
1190,16,19
1191,5,22
1192,4,4
1193,13,9
1194,18,18
1195,4,4
1196,12,17
1197,5,5
1198,6,6
1199,17,18
1200,15,15
1201,17,17
1202,0,17
1203,9,9
1204,7,7
1205,9,9
1206,14,14
1207,9,9
1208,11,1
1209,9,7
1210,3,3
1211,6,18
1212,0,0
1213,22,22
1214,9,23
1215,16,16
1216,1,21
1217,8,8
1218,4,4
1219,0,17
1220,1,15
1221,12,12
1222,7,7
1223,13,13
1224,17,12
1225,5,5
1226,9,1
1227,15,15
1228,10,10
1229,20,20
1230,23,23
1231,2,2
1232,8,8
1233,2,10
1234,10,10
1235,17,17
1236,11,23
1237,2,10
1238,18,12
1239,9,2
1240,14,14
1241,8,8
1242,2,2
1243,21,15
1244,0,6
1245,8,8
1246,10,10
1247,6,6
1248,19,19
1249,21,21
1250,9,7
1251,1,1
1252,0,0
1253,12,4
1254,4,4
1255,6,14
1256,6,6
1257,20,20
1258,23,0
1259,3,3
1260,6,6
1261,22,22
1262,23,0
1263,0,0
1264,13,13
1265,7,7
1266,14,6
1267,1,0
1268,9,9
1269,4,4
1270,0,6
1271,21,4
1272,11,11
1273,2,2
1274,3,3
1275,11,4
1276,15,15
1277,12,17
1278,14,14
1279,12,6
1280,9,7
1281,20,22
1282,6,6
1283,12,12
1284,13,13
1285,11,11
1286,2,2
1287,11,11
1288,5,5
1289,11,11
1290,10,10
1291,15,15
1292,1,1
1293,5,5
1294,0,0
1295,12,5
1296,15,15
1297,0,0
1298,22,22
1299,7,7
1300,14,11
1301,5,17
1302,15,15
1303,17,17
1304,22,22
1305,23,5
1306,10,10
1307,15,15
1308,2,2
1309,7,7
1310,0,12
1311,15,15
1312,0,11
1313,10,10
1314,8,13
1315,14,14
1316,10,10
1317,9,9
1318,13,13
1319,16,22
1320,12,12
1321,19,19
1322,5,5
1323,5,22
1324,12,11
1325,8,9
1326,10,10
1327,10,10
1328,15,15
1329,17,17
1330,5,5
1331,9,9
1332,19,19
1333,14,14
1334,4,4
1335,20,20
1336,20,9
1337,4,4
1338,16,1
1339,17,17
1340,9,9
1341,9,9
1342,6,23
1343,16,16
1344,11,4
1345,13,13
1346,12,5
1347,13,13
1348,5,5
1349,3,3
1350,23,23
1351,12,16
1352,21,21
1353,12,12
1354,9,9
1355,0,0
1356,23,23
1357,2,2
1358,23,12
1359,12,17
1360,10,10
1361,1,1
1362,16,22
1363,4,22
1364,16,23
1365,3,3
1366,23,18
1367,15,15
1368,16,11
1369,4,4
1370,8,8
1371,13,2
1372,13,13
1373,0,0
1374,17,17
1375,18,18
1376,5,22
1377,2,2
1378,15,15
1379,17,0
1380,21,21
1381,8,8
1382,5,5
1383,6,6
1384,1,1
1385,13,14
1386,16,9
1387,9,9
1388,19,20
1389,20,5
1390,1,1
1391,22,22
1392,17,14
1393,8,23
1394,9,9
1395,18,18
1396,2,2
1397,23,23
1398,6,17
1399,9,9
1400,13,13
1401,2,20
1402,15,13
1403,18,18
1404,12,12
1405,5,5
1406,23,20
1407,19,19
1408,6,11
1409,23,23
1410,5,1
1411,23,23
1412,9,9
1413,21,21
1414,21,10
1415,1,1
1416,18,18
1417,12,12
1418,4,0
1419,13,13
1420,14,4
1421,12,4
1422,17,0
1423,18,17
1424,4,4
1425,3,3
1426,10,10
1427,16,16
1428,19,19
1429,14,14
1430,18,12
1431,15,15
1432,11,12
1433,10,10
1434,15,15
1435,3,3
1436,11,11
1437,16,21
1438,7,8
1439,15,15
1440,0,0
1441,1,5
1442,5,1
1443,18,18
1444,2,16
1445,5,5
1446,21,10
1447,23,23
1448,21,21
1449,12,12
1450,12,23
1451,1,1
1452,5,5
1453,20,20
1454,2,2
1455,6,6
1456,9,13
1457,14,0
1458,15,15
1459,13,13
1460,11,0
1461,13,13
1462,20,20
1463,23,23
1464,15,1
1465,4,4
1466,14,14
1467,10,20
1468,9,9
1469,17,17
1470,12,11
1471,7,7
1472,20,20
1473,5,5
1474,22,6
1475,4,4
1476,11,11
1477,2,2
1478,9,14
1479,0,18
1480,20,2
1481,12,17
1482,17,17
1483,6,12
1484,1,1
1485,12,12
1486,4,11
1487,18,11
1488,14,17
1489,11,4
1490,21,21
1491,6,17
1492,2,10
1493,16,8
1494,9,9
1495,1,5
1496,9,2
1497,20,20
1498,3,3
1499,7,7
1500,2,22
1501,1,21
1502,7,7
1503,11,11
1504,11,11
1505,16,23
1506,2,13
1507,12,12
1508,12,12
1509,0,0
1510,21,21
1511,4,4
1512,19,11
1513,19,19
1514,23,23
1515,17,18
1516,8,8
1517,1,1
1518,14,14
1519,13,22
1520,13,1
1521,21,7
1522,4,4
1523,0,0
1524,7,7
1525,6,6
1526,0,11
1527,3,3
1528,5,4
1529,0,0
1530,15,15
1531,18,18
1532,17,6
1533,12,12
1534,14,14
1535,4,17
1536,16,10
1537,15,15
1538,22,8
1539,19,19
1540,6,6
1541,21,10
1542,0,0
1543,17,11
1544,3,3
1545,21,1
1546,1,1
1547,16,16
1548,5,5
1549,23,23
1550,2,2
1551,10,10
1552,13,9
1553,12,6
1554,11,11
1555,13,23
1556,5,5
1557,22,22
1558,6,15
1559,16,16
1560,23,22
1561,23,23
1562,15,22
1563,1,1
1564,20,20
1565,6,6
1566,23,17
1567,16,19
1568,4,4
1569,14,6
1570,6,6
1571,16,16
1572,4,15
1573,3,3
1574,2,22
1575,7,1
1576,10,10
1577,11,11
1578,9,9
1579,6,6
1580,21,21
1581,3,3
1582,1,0
1583,12,12
1584,1,5
1585,10,1
1586,17,18
1587,3,3
1588,18,15
1589,0,0
1590,17,17
1591,16,16
1592,1,8
1593,0,0
1594,14,14
1595,10,10
1596,4,6
1597,0,0
1598,14,14
1599,11,0
1600,8,8
1601,1,1
1602,2,2
1603,7,7
1604,17,4
1605,5,5
1606,9,9
1607,6,6
1608,2,22
1609,16,16
1610,13,13
1611,17,14
1612,3,3
1613,1,1
1614,1,5
1615,14,14
1616,4,4
1617,8,14
1618,22,23
1619,7,7
1620,23,23
1621,8,8
1622,2,2
1623,1,14
1624,8,8
1625,6,4
1626,17,17
1627,12,13
1628,15,15
1629,4,4
1630,0,18
1631,14,4
1632,18,18
1633,16,16
1634,22,16
1635,14,14
1636,13,15
1637,1,1
1638,16,18
1639,19,19
1640,15,15
1641,12,12
1642,6,22
1643,3,3
1644,6,6
1645,2,2
1646,15,15
1647,12,18
1648,2,2
1649,0,0
1650,6,6
1651,6,0
1652,14,14
1653,21,21
1654,18,18
1655,9,23
1656,12,12
1657,2,2
1658,9,23
1659,4,14
1660,6,6
1661,12,12
1662,22,22
1663,22,1
1664,16,16
1665,21,21
1666,4,4
1667,13,1
1668,11,11
1669,7,7
1670,22,13
1671,18,18
1672,2,21
1673,9,9
1674,3,3
1675,4,4
1676,16,16
1677,18,20
1678,17,17
1679,2,2
1680,18,12
1681,8,13
1682,4,18
1683,2,2
1684,15,15
1685,4,4
1686,21,9
1687,6,6
1688,0,6
1689,1,1
1690,16,16
1691,18,14
1692,13,13
1693,0,0
1694,17,17
1695,23,20
1696,12,17
1697,3,10
1698,21,19
1699,19,19
1700,11,12
1701,6,6
1702,0,6
1703,13,13
1704,14,14
1705,15,15
1706,20,9
1707,3,3
1708,11,11
1709,13,13
1710,4,0
1711,16,19
1712,13,8
1713,16,16
1714,18,12
1715,18,18
1716,15,15
1717,23,23
1718,5,5
1719,8,8
1720,21,21
1721,15,15
1722,15,15
1723,8,8
1724,1,1
1725,20,19
1726,23,23
1727,22,23
1728,8,8
1729,8,8
1730,1,1
1731,23,23
1732,18,23
1733,12,12
1734,1,5
1735,2,21
1736,11,12
1737,0,0
1738,16,19
1739,14,14
1740,23,23
1741,3,3
1742,8,23
1743,22,22
1744,13,13
1745,10,10
1746,12,5
1747,22,22
1748,13,13
1749,15,15
1750,5,5
1751,11,11
1752,16,16
1753,9,23
1754,20,20
1755,2,21
1756,4,4
1757,23,1
1758,13,13
1759,11,11
1760,15,8
1761,22,3
1762,12,12
1763,23,22
1764,10,10
1765,10,10
1766,23,23
1767,12,12
1768,6,6
1769,3,3
1770,0,12
1771,18,18
1772,22,21
1773,13,13
1774,19,19
1775,0,0
1776,20,20
1777,8,8
1778,22,23
1779,4,4
1780,23,22
1781,5,5
1782,1,1
1783,1,1
1784,5,5
1785,0,23
1786,16,16
1787,14,14
1788,9,9
1789,3,10
1790,6,6
1791,23,18
1792,20,13
1793,0,6
1794,9,9
1795,5,5
1796,13,13
1797,14,14
1798,8,8
1799,2,2
1800,17,22
1801,2,2
1802,10,20
1803,1,19
1804,19,19
1805,18,6
1806,6,17
1807,16,16
1808,21,21
1809,18,18
1810,6,6
1811,14,14
1812,8,23
1813,5,5
1814,1,1
1815,2,2
1816,20,20
1817,13,13
1818,4,4
1819,3,3
1820,6,6
1821,10,10
1822,18,17
1823,1,1
1824,7,7
1825,1,5
1826,13,13
1827,5,5
1828,2,2
1829,14,14
1830,8,7
1831,16,16
1832,12,1
1833,11,11
1834,15,15
1835,0,0
1836,18,18
1837,5,5
1838,23,4
1839,11,22
1840,5,5
1841,3,3
1842,10,21
1843,6,6
1844,13,13
1845,5,5
1846,0,0
1847,18,18
1848,23,23
1849,21,16
1850,3,3
1851,16,16
1852,18,18
1853,0,0
1854,12,12
1855,9,9
1856,6,6
1857,12,12
1858,15,15
1859,7,7
1860,1,1
1861,4,4
1862,17,17
1863,8,8
1864,13,13
1865,3,3
1866,5,5
1867,2,2
1868,23,23
1869,0,18
1870,10,10
1871,5,5
1872,4,4
1873,7,7
1874,4,4
1875,8,8
1876,7,7
1877,14,14
1878,23,17
1879,20,20
1880,9,9
1881,7,7
1882,2,2
1883,18,23
1884,17,14
1885,21,22
1886,14,6
1887,0,0
1888,1,5
1889,10,10
1890,17,17
1891,13,13
1892,1,1
1893,15,21
1894,2,22
1895,15,22
1896,14,14
1897,2,2
1898,1,1
1899,17,17
1900,2,9
1901,19,19
1902,1,1
1903,5,1
1904,10,10
1905,8,8
1906,7,7
1907,6,6
1908,17,18
1909,0,0
1910,1,1
1911,7,7
1912,23,18
1913,11,12
1914,3,2
1915,7,7
1916,5,1
1917,2,2
1918,2,9
1919,16,16
1920,18,12
1921,8,8
1922,16,16
1923,11,18
1924,3,3
1925,5,5
1926,17,17
1927,12,12
1928,1,23
1929,3,3
1930,0,0
1931,6,15
1932,19,19
1933,10,10
1934,12,5
1935,23,23
1936,22,22
1937,11,12
1938,1,1
1939,7,7
1940,14,14
1941,22,23
1942,2,22
1943,22,22
1944,11,11
1945,12,12
1946,13,13
1947,4,4
1948,11,17
1949,4,11
1950,6,6
1951,4,5
1952,15,15
1953,13,13
1954,1,9
1955,10,10
1956,9,9
1957,14,14
1958,12,4
1959,23,23
1960,19,19
1961,20,21
1962,4,16
1963,18,23
1964,12,11
1965,4,4
1966,5,5
1967,8,8
1968,23,23
1969,2,2
1970,2,2
1971,17,12
1972,13,13
1973,13,13
1974,9,9
1975,12,11
1976,8,8
1977,12,11
1978,1,5
1979,8,13
1980,21,22
1981,16,16
1982,10,10
1983,11,11
1984,12,22
1985,6,6
1986,2,2
1987,17,12
1988,16,16
